insertId,labels.execution_id,logName,receiveTimestamp,resource.labels.function_name,resource.labels.project_id,resource.labels.region,resource.type,severity,textPayload,timestamp,trace
000000-e1e6f4db-9d8c-42f8-9636-8b8e6f1f3c60,ptin1eslwbk8,projects/cloud-map-reduce/logs/cloudfunctions.googleapis.com%2Fcloud-functions,2020-11-25T00:50:50.454992976Z,plot-data,cloud-map-reduce,us-central1,cloud_function,DEBUG,"Function execution took 2625 ms, finished with status code: 200",2020-11-25T00:50:42.341580389Z,projects/cloud-map-reduce/traces/f88590c95b6c733d22c4529da397053f
000000-cc0357ee-ec49-4a2d-9c43-9e7421617cea,ptin1eslwbk8,projects/cloud-map-reduce/logs/cloudfunctions.googleapis.com%2Fcloud-functions,2020-11-25T00:50:50.454992976Z,plot-data,cloud-map-reduce,us-central1,cloud_function,,n 82,2020-11-25T00:50:39.887Z,projects/cloud-map-reduce/traces/f88590c95b6c733d22c4529da397053f
000000-3d4c5aff-ec02-482b-8d97-57d3f17a7725,ptin1eslwbk8,projects/cloud-map-reduce/logs/cloudfunctions.googleapis.com%2Fcloud-functions,2020-11-25T00:50:50.454992976Z,plot-data,cloud-map-reduce,us-central1,cloud_function,DEBUG,Function execution started,2020-11-25T00:50:39.716697173Z,projects/cloud-map-reduce/traces/f88590c95b6c733d22c4529da397053f
000000-e60edace-9fbd-4ca3-96e0-535ab096332b,ptinfj8crq4p,projects/cloud-map-reduce/logs/cloudfunctions.googleapis.com%2Fcloud-functions,2020-11-25T00:48:57.511225514Z,plot-data,cloud-map-reduce,us-central1,cloud_function,DEBUG,"Function execution took 1696 ms, finished with status code: 200",2020-11-25T00:48:54.584312658Z,projects/cloud-map-reduce/traces/b71c0f8f03bb4c3c32a4ad387c2004d3
000000-bf3d8b8a-c953-41d0-af76-c2367f19ca5a,ptinfj8crq4p,projects/cloud-map-reduce/logs/cloudfunctions.googleapis.com%2Fcloud-functions,2020-11-25T00:48:57.511225514Z,plot-data,cloud-map-reduce,us-central1,cloud_function,,n 28,2020-11-25T00:48:52.903Z,projects/cloud-map-reduce/traces/b71c0f8f03bb4c3c32a4ad387c2004d3
000000-87dd0a68-f394-457d-8dd7-3b66d9523580,ptinfj8crq4p,projects/cloud-map-reduce/logs/cloudfunctions.googleapis.com%2Fcloud-functions,2020-11-25T00:48:57.511225514Z,plot-data,cloud-map-reduce,us-central1,cloud_function,DEBUG,Function execution started,2020-11-25T00:48:52.888582855Z,projects/cloud-map-reduce/traces/b71c0f8f03bb4c3c32a4ad387c2004d3
000000-f193ce65-ace1-4fb8-b4de-2a2657046d06,ptinvcjkylve,projects/cloud-map-reduce/logs/cloudfunctions.googleapis.com%2Fcloud-functions,2020-11-25T00:48:57.511225514Z,plot-data,cloud-map-reduce,us-central1,cloud_function,DEBUG,"Function execution took 1886 ms, finished with status code: 200",2020-11-25T00:48:48.970791166Z,projects/cloud-map-reduce/traces/989ca448d7d57afefb6da3b6405e6305
000000-fa7bee24-56c6-4263-bf65-038abcce8c40,ptinvcjkylve,projects/cloud-map-reduce/logs/cloudfunctions.googleapis.com%2Fcloud-functions,2020-11-25T00:48:57.511225514Z,plot-data,cloud-map-reduce,us-central1,cloud_function,,n 39,2020-11-25T00:48:47.104Z,projects/cloud-map-reduce/traces/989ca448d7d57afefb6da3b6405e6305
000000-62b7ff49-0d1c-471e-8deb-15e67f9add64,ptinvcjkylve,projects/cloud-map-reduce/logs/cloudfunctions.googleapis.com%2Fcloud-functions,2020-11-25T00:48:57.511225514Z,plot-data,cloud-map-reduce,us-central1,cloud_function,DEBUG,Function execution started,2020-11-25T00:48:47.085225627Z,projects/cloud-map-reduce/traces/989ca448d7d57afefb6da3b6405e6305
000000-f4ebe8c3-e6c1-4574-87d1-73f0997bba10,ptinhb7px5nv,projects/cloud-map-reduce/logs/cloudfunctions.googleapis.com%2Fcloud-functions,2020-11-25T00:47:41.844548028Z,plot-data,cloud-map-reduce,us-central1,cloud_function,DEBUG,"Function execution took 1834 ms, finished with status code: 200",2020-11-25T00:47:33.444609964Z,projects/cloud-map-reduce/traces/3b2b7fca9115d75215a162bbc9f3e548
000000-3a5e78ac-b961-4e63-bd87-15e7a282d52e,ptinhb7px5nv,projects/cloud-map-reduce/logs/cloudfunctions.googleapis.com%2Fcloud-functions,2020-11-25T00:47:41.844548028Z,plot-data,cloud-map-reduce,us-central1,cloud_function,,n 34,2020-11-25T00:47:31.636Z,projects/cloud-map-reduce/traces/3b2b7fca9115d75215a162bbc9f3e548
000000-e35903d4-3f0e-4130-a410-74530c5904fd,ptinhb7px5nv,projects/cloud-map-reduce/logs/cloudfunctions.googleapis.com%2Fcloud-functions,2020-11-25T00:47:41.844548028Z,plot-data,cloud-map-reduce,us-central1,cloud_function,DEBUG,Function execution started,2020-11-25T00:47:31.611176563Z,projects/cloud-map-reduce/traces/3b2b7fca9115d75215a162bbc9f3e548
000000-c420169d-b026-490b-aad5-83a26ee23116,ptinw77qmrrn,projects/cloud-map-reduce/logs/cloudfunctions.googleapis.com%2Fcloud-functions,2020-11-25T00:38:35.306215535Z,plot-data,cloud-map-reduce,us-central1,cloud_function,DEBUG,"Function execution took 1916 ms, finished with status code: 200",2020-11-25T00:38:26.404537845Z,projects/cloud-map-reduce/traces/3145f165e1afa7a2d6d5d57c391c35da
000000-01439390-dc35-48ba-bfe2-904a0b42b094,ptinw77qmrrn,projects/cloud-map-reduce/logs/cloudfunctions.googleapis.com%2Fcloud-functions,2020-11-25T00:38:35.306215535Z,plot-data,cloud-map-reduce,us-central1,cloud_function,,n 28,2020-11-25T00:38:24.595Z,projects/cloud-map-reduce/traces/3145f165e1afa7a2d6d5d57c391c35da
000000-06a2ee28-4b26-4103-bf0b-95d460d47d80,ptinw77qmrrn,projects/cloud-map-reduce/logs/cloudfunctions.googleapis.com%2Fcloud-functions,2020-11-25T00:38:35.306215535Z,plot-data,cloud-map-reduce,us-central1,cloud_function,DEBUG,Function execution started,2020-11-25T00:38:24.489537766Z,projects/cloud-map-reduce/traces/3145f165e1afa7a2d6d5d57c391c35da
000000-50abdb80-575f-42ba-aa07-0e183c60eff3,ptinm5zq570c,projects/cloud-map-reduce/logs/cloudfunctions.googleapis.com%2Fcloud-functions,2020-11-25T00:38:21.057480602Z,plot-data,cloud-map-reduce,us-central1,cloud_function,DEBUG,"Function execution took 2177 ms, finished with status code: 200",2020-11-25T00:38:10.727619195Z,projects/cloud-map-reduce/traces/722aa3ab0a3342f63a0d65f5eddfb651
000000-cf088d18-8985-47cd-a7fb-438a4cc29eee,ptinm5zq570c,projects/cloud-map-reduce/logs/cloudfunctions.googleapis.com%2Fcloud-functions,2020-11-25T00:38:10.379729198Z,plot-data,cloud-map-reduce,us-central1,cloud_function,,n 66,2020-11-25T00:38:08.589Z,projects/cloud-map-reduce/traces/722aa3ab0a3342f63a0d65f5eddfb651
000000-3a38b630-0852-4156-9f6b-593860d77910,ptinm5zq570c,projects/cloud-map-reduce/logs/cloudfunctions.googleapis.com%2Fcloud-functions,2020-11-25T00:38:10.379729198Z,plot-data,cloud-map-reduce,us-central1,cloud_function,DEBUG,Function execution started,2020-11-25T00:38:08.551152232Z,projects/cloud-map-reduce/traces/722aa3ab0a3342f63a0d65f5eddfb651
000000-c5af60d7-3104-4ef0-ba13-a5686a0d5f1e,ptinucfl576g,projects/cloud-map-reduce/logs/cloudfunctions.googleapis.com%2Fcloud-functions,2020-11-25T00:38:10.379729198Z,plot-data,cloud-map-reduce,us-central1,cloud_function,DEBUG,"Function execution took 2482 ms, finished with status code: 200",2020-11-25T00:38:02.485338731Z,projects/cloud-map-reduce/traces/a4e6561f6510f6d96e57b520851853bb
000000-dabfdbbd-3c2f-4973-82b8-f46fa15b8cbe,ptinucfl576g,projects/cloud-map-reduce/logs/cloudfunctions.googleapis.com%2Fcloud-functions,2020-11-25T00:38:10.379729198Z,plot-data,cloud-map-reduce,us-central1,cloud_function,,n 94,2020-11-25T00:38:00.021Z,projects/cloud-map-reduce/traces/a4e6561f6510f6d96e57b520851853bb
000000-6194c374-3f0b-44a2-b343-852d9bfc7d8e,ptinucfl576g,projects/cloud-map-reduce/logs/cloudfunctions.googleapis.com%2Fcloud-functions,2020-11-25T00:38:10.379729198Z,plot-data,cloud-map-reduce,us-central1,cloud_function,DEBUG,Function execution started,2020-11-25T00:38:00.004352757Z,projects/cloud-map-reduce/traces/a4e6561f6510f6d96e57b520851853bb
000000-1e28dbad-1863-41b6-9217-f5198fab3c2b,ptinsdkg84fa,projects/cloud-map-reduce/logs/cloudfunctions.googleapis.com%2Fcloud-functions,2020-11-25T00:37:59.421277681Z,plot-data,cloud-map-reduce,us-central1,cloud_function,DEBUG,"Function execution took 2435 ms, finished with status code: 200",2020-11-25T00:37:51.540863276Z,projects/cloud-map-reduce/traces/03bf6d817a2cda4f12af7468f9a6f46d
000000-12f0485d-3ee2-497d-889b-ab69fe74bd62,ptinsdkg84fa,projects/cloud-map-reduce/logs/cloudfunctions.googleapis.com%2Fcloud-functions,2020-11-25T00:37:59.421277681Z,plot-data,cloud-map-reduce,us-central1,cloud_function,,n 97,2020-11-25T00:37:49.189Z,projects/cloud-map-reduce/traces/03bf6d817a2cda4f12af7468f9a6f46d
000000-28d51c13-bd64-4e7c-8b40-0b93a9625dfd,ptinsdkg84fa,projects/cloud-map-reduce/logs/cloudfunctions.googleapis.com%2Fcloud-functions,2020-11-25T00:37:59.421277681Z,plot-data,cloud-map-reduce,us-central1,cloud_function,DEBUG,Function execution started,2020-11-25T00:37:49.106615373Z,projects/cloud-map-reduce/traces/03bf6d817a2cda4f12af7468f9a6f46d
000000-7f1f192e-ce99-4c50-a263-d2581ecfc5c7,ptinq60igfbp,projects/cloud-map-reduce/logs/cloudfunctions.googleapis.com%2Fcloud-functions,2020-11-25T00:35:33.976049742Z,plot-data,cloud-map-reduce,us-central1,cloud_function,DEBUG,"Function execution took 10885 ms, finished with status code: 200",2020-11-25T00:35:23.207360024Z,projects/cloud-map-reduce/traces/48ccc80a2d306fd0ac81dca96c440d08
000000-5cc7146b-e559-47fd-acf6-7ca24ada4060,ptinq60igfbp,projects/cloud-map-reduce/logs/cloudfunctions.googleapis.com%2Fcloud-functions,2020-11-25T00:35:22.571453128Z,plot-data,cloud-map-reduce,us-central1,cloud_function,,n 82,2020-11-25T00:35:22.218Z,projects/cloud-map-reduce/traces/48ccc80a2d306fd0ac81dca96c440d08
000000-5f5f433a-3485-4944-a2b0-c01d6c157d13,ptinq60igfbp,projects/cloud-map-reduce/logs/cloudfunctions.googleapis.com%2Fcloud-functions,2020-11-25T00:35:22.571453128Z,plot-data,cloud-map-reduce,us-central1,cloud_function,,"OpenBLAS WARNING - could not determine the L2 cache size on this system, assuming 256k",2020-11-25T00:35:14.449Z,projects/cloud-map-reduce/traces/48ccc80a2d306fd0ac81dca96c440d08
000000-8eab8fb4-e137-473e-af48-3cc37002a814,ptinq60igfbp,projects/cloud-map-reduce/logs/cloudfunctions.googleapis.com%2Fcloud-functions,2020-11-25T00:35:22.571453128Z,plot-data,cloud-map-reduce,us-central1,cloud_function,,[2020-11-25 00:35:14 +0000] [6] [INFO] Booting worker with pid: 6,2020-11-25T00:35:14.176Z,projects/cloud-map-reduce/traces/48ccc80a2d306fd0ac81dca96c440d08
000000-28789419-a78d-435c-9eb5-df7fa5aed0b5,ptinq60igfbp,projects/cloud-map-reduce/logs/cloudfunctions.googleapis.com%2Fcloud-functions,2020-11-25T00:35:22.571453128Z,plot-data,cloud-map-reduce,us-central1,cloud_function,,[2020-11-25 00:35:14 +0000] [1] [INFO] Using worker: threads,2020-11-25T00:35:14.118Z,projects/cloud-map-reduce/traces/48ccc80a2d306fd0ac81dca96c440d08
000000-a1c6c739-69b7-4467-bdb5-49a7c329aa95,ptinq60igfbp,projects/cloud-map-reduce/logs/cloudfunctions.googleapis.com%2Fcloud-functions,2020-11-25T00:35:22.571453128Z,plot-data,cloud-map-reduce,us-central1,cloud_function,,[2020-11-25 00:35:14 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1),2020-11-25T00:35:14.117Z,projects/cloud-map-reduce/traces/48ccc80a2d306fd0ac81dca96c440d08
000000-cc7fa8c0-d177-494e-ad33-b0c51805cc71,ptinq60igfbp,projects/cloud-map-reduce/logs/cloudfunctions.googleapis.com%2Fcloud-functions,2020-11-25T00:35:22.571453128Z,plot-data,cloud-map-reduce,us-central1,cloud_function,,[2020-11-25 00:35:14 +0000] [1] [INFO] Starting gunicorn 20.0.4,2020-11-25T00:35:14.116Z,projects/cloud-map-reduce/traces/48ccc80a2d306fd0ac81dca96c440d08
000000-5527cf8d-bc0b-4159-b3d8-312a60ed2b89,ptinq60igfbp,projects/cloud-map-reduce/logs/cloudfunctions.googleapis.com%2Fcloud-functions,2020-11-25T00:35:22.571453128Z,plot-data,cloud-map-reduce,us-central1,cloud_function,DEBUG,Function execution started,2020-11-25T00:35:12.322723715Z,projects/cloud-map-reduce/traces/48ccc80a2d306fd0ac81dca96c440d08